type,name,label::en,appearance,relevance,calculation,image::en
begin group,summary,NO_LABEL,field-list summary,,,
note,label_summary_details,"Patient<i class=""fa fa-user""></i>",h1 yellow,,,
note,label_patient_details,"<h2 style=""text-align:center;margin-bottom:0px;"">${gender_name}</h2> <p style=""text-align:center;"">Weight: ${p_weight} kg</p>",,,,
calculate,gender_name,,,,"jr:choice-name(${gender}, '${gender}')",
note,label_summary,"Diagnoses of your assessment<i class=""fa fa-user""></i>",h1 blue,,,
note,label_vsd,<p>Very severe disease</p>,center,number(${d_vsd})=1,,
note,label_scm,<p>Severe Complicated Measles</p>,center,number(${d_scm})=1,,
note,label_anemia_severe,<p>Severe Anaemia</p>,center,number(${d_anemia_severe})=1,,
note,label_varicella_severe_chickenpox,<p>SEVERE VARICELLA (CHICKENPOX)</p>,center,number(${d_varicella_severe_chickenpox})=1,,
note,label_vslabel_difficult_breathing,<p>VSD - difficult breathing</p>,center,number(${d_vsd_difficult_breathing})=1,,
note,label_disease_severe_resipartory,<p>SEVERE RESPIRATORY DISEASE</p>,center,number(${d_disease_severe_resipartory})=1,,
note,label_vslabel_stridor,<p>VSD - stridor</p>,center,number(${d_vsd_stridor})=1,,
note,label_anaphylaxis_severe,<p>Severe anaphylaxis</p>,center,number(${d_anaphylaxis_severe})=1,,
note,label_vslabel_malnutrition_acute_complications,<p>VSD - Acute malnutrition with complications</p>,center,number(${d_vsd_malnutrition_acute_complications})=1,,
note,label_vslabel_dehydrated,<p>VSD - dehydrated</p>,center,number(${d_vsd_dehydrated})=1,,
note,label_dehydration_severe,<p>Severe dehydration</p>,center,number(${d_dehydration_severe})=1,,
note,label_malaria_severe,<p>Severe Malaria</p>,center,number(${d_malaria_severe})=1,,
note,label_malaria_severe_possible,<p>Possible Severe Malaria</p>,center,number(${d_malaria_severe_possible})=1,,
note,label_cellulitis_febrile,<p>FEBRILE CELLULITIS</p>,center,number(${d_cellulitis_febrile})=1,,
note,label_abscess_multiple_large,<p>MULTIPLE OR LARGE ABSCESS</p>,center,number(${d_abscess_multiple_large})=1,,
note,label_cellulitis_periorbital_orbital,<p>PERIORBITAL OR ORBITAL CELLULITIS</p>,center,number(${d_cellulitis_periorbital_orbital})=1,,
note,label_mastoiditis,<p>Mastoiditis</p>,center,number(${d_mastoiditis})=1,,
note,label_uvulectomy_complicated,<p>Complicated uvulectomy</p>,center,number(${d_uvulectomy_complicated})=1,,
note,label_dysentery_complicated,<p>Complicated dysentery</p>,center,number(${d_dysentery_complicated})=1,,
note,label_pain_abdominal_severe,<p>Severe abdominal pain</p>,center,number(${d_pain_abdominal_severe})=1,,
note,label_uti_febrile,<p>FEBRILE UPPER URINARY TRACT INFECTION</p>,center,number(${d_uti_febrile})=1,,
note,label_pneumonia_severe,<p>Severe Pneumonia</p>,center,number(${d_pneumonia_severe})=1,,
note,label_wheezing_resistant,<p>Resistant wheezing</p>,center,number(${d_wheezing_resistant})=1,,
note,label_dehydration_complicated,<p>Complicated dehydration</p>,center,number(${d_dehydration_complicated})=1,,
note,label_intussusception_possible,<p>Possible intussusception</p>,center,number(${d_intussusception_possible})=1,,
note,label_torsion_testicular_risk,<p>Risk of testicular torsion</p>,center,number(${d_torsion_testicular_risk})=1,,
note,label_hernia_inguinal_strangulatelabel_possible,<p>Possible strangulated inguinal hernia</p>,center,number(${d_hernia_inguinal_strangulated_possible})=1,,
note,label_stomatitis,<p>STOMATITIS</p>,center,number(${d_stomatitis})=1,,
note,label_lesions_corneal_possible,<p>Possible corneal lesions</p>,center,number(${d_lesions_corneal_possible})=1,,
note,label_malnutrition_acute_complications,<p>ACUTE MALNUTRITION WITH COMPLICATIONS</p>,center,number(${d_malnutrition_acute_complications})=1,,
note,label_nutritional_risk_high,<p>HIGH NUTRITIONAL RISK</p>,center,number(${d_nutritional_risk_high})=1,,
note,label_cough_persistent,<p>Persistent cough</p>,center,number(${d_cough_persistent})=1,,
note,label_ulcer_febrile_extensive,<p>Extensive or febrile ulcer</p>,center,number(${d_ulcer_febrile_extensive})=1,,
note,label_fever_persistent,<p>Persistent fever</p>,center,number(${d_fever_persistent})=1,,
note,label_trachoma_possible,<p>Possible trachoma</p>,center,number(${d_trachoma_possible})=1,,
